-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:33:9-53
uses-feature#android.hardware.sensor.proximity
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:35:5-37:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:37:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:36:9-57
uses-feature#android.hardware.sensor.relative_humidity
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:38:5-40:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:40:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:39:9-65
uses-feature#android.software.webview
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:44:5-46:36
	android:required
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:46:9-33
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:45:9-48
activity#com.openback.OpenBackIdmActivity
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:49:9-54:63
	android:label
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:52:13-45
	android:excludeFromRecents
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:51:13-46
	android:windowSoftInputMode
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:54:13-60
	android:theme
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:53:13-72
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:50:13-60
service#com.openback.OpenBackService
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:56:9-59:72
	android:exported
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:58:13-37
	android:permission
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:59:13-69
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:57:13-56
service#com.openback.OpenBackAssetService
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:60:9-63:72
	android:exported
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:62:13-37
	android:permission
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:63:13-69
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:61:13-61
receiver#com.openback.OpenBackReceiver
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:65:9-95:20
	android:exported
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:66:13-57
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.DATE_CHANGED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET+action:name:com.htc.intent.action.QUICKBOOT_POWERON+category:name:android.intent.category.DEFAULT
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:68:13-79:29
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:72:17-82
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:72:25-79
action#android.intent.action.TIME_SET
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:76:17-73
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:76:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:77:17-81
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:77:25-78
action#android.intent.action.DATE_CHANGED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:78:17-77
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:78:25-74
intent-filter#action:name:android.intent.action.PACKAGE_ADDED+action:name:android.intent.action.PACKAGE_CHANGED+action:name:android.intent.action.PACKAGE_REMOVED+action:name:android.intent.action.PACKAGE_REPLACED+data:scheme:package
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:80:13-89:29
action#android.intent.action.PACKAGE_REPLACED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:83:17-81
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:83:25-78
action#android.intent.action.PACKAGE_ADDED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:84:17-78
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:84:25-75
action#android.intent.action.PACKAGE_REMOVED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:85:17-80
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:85:25-77
action#android.intent.action.PACKAGE_CHANGED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:86:17-80
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:86:25-77
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:90:13-94:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:93:17-84
	android:name
		ADDED from [com.openback:OpenBack:2.6.3] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e4c079471c1c749397f805d5c9b50d0e\AndroidManifest.xml:93:25-81
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:5.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b5b91a842575b281255c1cd19967408e\AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:15:9-18:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:18:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:16:13-68
activity#com.facebook.ads.internal.ipc.RemoteANActivity
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:19:9-23:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:20:13-74
service#com.facebook.ads.internal.ipc.AdsProcessPriorityService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:26:13-83
service#com.facebook.ads.internal.ipc.AdsMessengerService
ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:28:9-31:39
	android:process
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:5.1.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\50e63beaf26e37a04926653c0387b892\AndroidManifest.xml:29:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:41:13-80
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:34:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:34:13-89
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:27:22-85
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:30:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:30:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:33:5-83
